season,pH value,temperature,humidity,rainfall,yield,water ,crop
1,5.5,26,36,143,3.99,80,Rice
1,5.7,29,37,99,4.26,80,Rice
1,5.9,22,38,110,4.64,80,Rice
1,6,27,39,107,3.61,80,Rice
1,6.2,20,40,137,4.65,80,Rice
1,6.3,21,41,155,4.14,80,Rice
1,6.5,30,42,149,3.64,80,Rice
0,5.8,24,40,49,3.08,50,Maize
0,5.9,19,41,80,3.96,50,Maize
0,6.1,29,42,73,4.3,50,Maize
0,6.3,20,43,66,2.1,50,Maize
0,6.6,27,44,52,4.46,50,Maize
0,6.7,32,35,76,6.39,50,Maize
0,6.8,23,36,83,6.13,50,Maize
0,6,27,49,40,1.15,60,Jowar
0,6.3,24,40,50,1.33,60,Jowar
0,6.2,29,41,42,1.64,60,Jowar
0,6.5,34,42,43,1.1,60,Jowar
0,6.6,32,43,51,1.91,60,Jowar
0,6.8,31,44,49,2.54,60,Jowar
0,7,26,45,58,1.85,60,Jowar
0,5.6,27,83,24,1.81,45,Bajra
0,5.7,24,84,37,2.1,45,Bajra
0,5.9,28,75,35,2.68,45,Bajra
0,5.8,26,76,33,1.98,45,Bajra
0,6.2,30,77,29,1.87,45,Bajra
0,6,33,78,31,2.53,45,Bajra
0,6.1,29,79,26,2.7,45,Bajra
0,4.5,27,41,110,1.82,65,Ragi
0,4.9,25,42,107,2.31,65,Ragi
0,5.4,24,43,76,2.64,65,Ragi
0,5.8,22,44,68,1.92,65,Ragi
0,6.1,26,45,120,3.05,65,Ragi
0,6.7,29,46,114,3.31,65,Ragi
0,7.5,30,47,101,3.14,65,Ragi
0,6.5,20,48,60,0.92,35,Arhar
1,6.8,19,45,62,0.81,35,Arhar
0,6.7,25,83,63,1.09,35,Arhar
1,7.1,29,84,64,0.67,35,Arhar
0,7.2,23,75,61,0.85,35,Arhar
0,7.4,22,72,60,0.99,35,Arhar
0,7.5,21,53,66,0.43,35,Arhar
0,5,31,83,250,67.79,65,Sugarcane
0,5.6,35,84,267,101.77,65,Sugarcane
0,6.2,34,80,304,112.83,65,Sugarcane
0,6.9,36,81,257,100.07,65,Sugarcane
0,7.2,31,82,299,97.97,65,Sugarcane
0,7.9,32,83,267,80.3,65,Sugarcane
0,8.5,30,84,288,88,65,Sugarcane
0,7.5,24,47,54,1.54,50,Groundnut
1,7.9,26,42,102,1.83,50,Groundnut
0,8.1,28,43,65,1.9,50,Groundnut
1,8.3,23,44,86,2,50,Groundnut
0,7.6,33,45,84,2.15,50,Groundnut
0,8.4,35,46,90,2.12,50,Groundnut
0,8.5,31,47,74,1.72,50,Groundnut
0,5.5,23,48,20,0.35,60,Sesame
0,5.9,25,49,27,0.45,60,Sesame
0,6.3,32,50,26,0.61,60,Sesame
0,6.8,33,51,24,0.45,60,Sesame
0,7.4,28,52,23,0.52,60,Sesame
0,7.7,29,53,21,0.62,60,Sesame
0,8,26,54,19,0.63,60,Sesame
0,6,25,55,49,1.44,70,Cotton
0,6.3,28,56,65,1.76,80,Cotton
0,6.1,23,57,54,2.1,75,Cotton
0,6.5,27,58,73,1.32,85,Cotton
0,6.2,30,59,62,1.67,83,Cotton
0,5.5,32,60,57,1.54,70,Cotton
0,5.9,18,61,78,1.95,80,Cotton
0,6,21,62,33,1.33,50,Sunflower
1,6.1,19,63,49,1.14,50,Sunflower
0,6.3,25,64,57,1.8,50,Sunflower
1,6.6,27,50,86,0.99,50,Sunflower
0,6.2,23,51,150,1.21,50,Sunflower
0,6.4,22,80,89,1.38,50,Sunflower
0,6.7,24,81,99,0.96,50,Sunflower
0,5.5,24,65,200,43,35,Banana
0,5.9,26,54,240,43.65,35,Banana
0,6.3,31,55,258,41.56,35,Banana
0,6.4,28,56,267,40.71,35,Banana
0,6.2,27,57,210,50.29,35,Banana
0,6,23,58,247,47.86,35,Banana
0,6.5,24,59,239,45.68,35,Banana
0,5.5,25,60,149,0.5,70,Cashewnut
0,5.8,28,61,498,0.43,80,Cashewnut
0,6.2,33,62,167,0.26,75,Cashewnut
0,6.5,38,63,200,0.29,85,Cashewnut
0,6.6,31,64,148,0.41,83,Cashewnut
0,7.2,21,50,168,0.31,70,Cashewnut
0,7.5,24,69,175,0.33,80,Cashewnut
0,5.2,20,70,38,0.35,50,Castorseed
1,6.5,19,71,53,0.78,50,Castorseed
0,6,24,72,45,0.3,50,Castorseed
1,6,25,73,56,0.18,50,Castorseed
1,5.9,28,74,48,0.3,50,Castorseed
1,6.3,26,65,47,0.35,50,Castorseed
1,6.1,21,66,37,0.34,50,Castorseed
0,6.5,20,67,200,0.4,35,Coriander
0,6.9,19,68,240,0.43,70,Coriander
0,7.1,23,69,260,0.47,80,Coriander
0,6.5,24,70,215,0.38,75,Coriander
0,7.3,29,71,190,0.35,85,Coriander
0,6.8,32,72,254,0.88,83,Coriander
0,7.5,24,73,265,0.6,70,Coriander
0,6.4,20,74,130,14035.4,80,Coconut
0,6.6,21,65,240,14567.3,50,Coconut
0,6.8,26,72,167,15575.23,50,Coconut
0,6.4,29,73,198,15136.15,50,Coconut
0,6.9,27,74,238,13958.43,50,Coconut
0,6.5,19,65,245,15019.3,50,Coconut
0,7,27,66,175,14398.75,50,Coconut
0,5,20,67,50,0.55,50,Chilly
0,5.8,25,68,45,0.35,35,Chilly
0,5.7,24,69,80,0.44,70,Chilly
0,5.5,26,70,100,0.47,80,Chilly
0,5.4,19,71,86,0.27,75,Chilly
0,5.2,22,72,99,0.91,85,Chilly
0,6,23,73,56,0.78,83,Chilly
0,6.5,19,53,33,0.6,70,Gram
2,6.8,15,54,35,0.59,80,Gram
0,7.4,22,55,45,0.65,50,Gram
2,7.3,27,56,43,0.64,50,Gram
0,7,24,57,42,0.56,50,Gram
2,6.9,23,58,31,0.61,50,Gram
0,7.5,25,59,41,0.62,50,Gram
0,6.5,24,60,50,0.46,50,Horsegram
0,6.8,25,61,45,0.5,50,Horsegram
0,7.4,30,60,70,0.54,35,Horsegram
0,7.3,32,65,65,0.4,60,Horsegram
0,7,26,70,63,0.59,60,Horsegram
0,6.9,29,75,72,0.76,60,Horsegram
0,7.5,24,80,53,0.59,60,Horsegram
0,6.6,25,48,60,0.22,60,Greengram
0,7.2,33,49,55,0.27,60,Greengram
0,6.8,32,50,88,0.59,60,Greengram
0,7.1,34,51,62,0.38,60,Greengram
0,6.7,29,52,72,0.82,60,Greengram
0,6.9,27,53,76,0.63,60,Greengram
0,7.3,24,54,74,0.68,60,Greengram
1,5.5,18,40,60,0.9,60,Masoor 
1,7,30,52,80,1.4,60,Masoor 
0,5.5,13,73,65,7.69,25,Onion
0,6.4,16,74,68,9.64,25,Onion
0,5.5,21,65,70,10.87,25,Onion
0,5.8,25,66,71,10.93,25,Onion
0,6.3,26,67,63,8.84,25,Onion
0,6.1,17,68,66,8.58,25,Onion
0,6.5,24,69,62,5.51,25,Onion
0,5.5,20,69,50,0.62,60,Smallmillets
0,6.1,24,70,90,0.62,60,Smallmillets
0,6.5,25,71,56,0.6,60,Smallmillets
0,5.8,30,72,93,1.49,60,Smallmillets
0,6.9,27,73,66,2,60,Smallmillets
0,5.7,21,74,78,1.5,60,Smallmillets
0,7,23,65,92,1.63,60,Smallmillets
0,5,21,90,75,12.1,70,Sweet potato
0,6.7,26,91,150,20.48,70,Sweet potato
0,5.9,27,92,125,20.63,70,Sweet potato
0,6.3,23,93,117,30.49,70,Sweet potato
0,6.8,22,94,86,33.53,70,Sweet potato
0,6.4,24,85,139,17.6,70,Sweet potato
0,7,29,86,121,16.26,70,Sweet potato
0,5.5,25,57,100,34.75,70,Tapioca
0,6.9,24,58,150,37.64,80,Tapioca
0,6.3,29,59,120,42.73,50,Tapioca
0,5.9,27,60,130,41.58,50,Tapioca
0,6.2,28,61,140,29.94,50,Tapioca
0,6.7,26,60,147,42.63,50,Tapioca
0,7,30,65,137,42.79,50,Tapioca
0,4.5,20,70,150,5.08,50,Turmeric
0,5.3,19,71,110,5.27,50,Turmeric
1,5.9,24,72,160,5.48,35,Turmeric
0,5.2,26,73,127,5.68,70,Turmeric
0,6.4,27,74,168,3.69,80,Turmeric
0,4.9,30,65,135,4,75,Turmeric
0,7.5,31,90,145,3.8,85,Turmeric
0,4.5,25,48,7.4,0.38,50,Urad
1,7.3,35,49,112.6,0.47,50,Urad
0,6.3,22,50,22,0.84,50,Urad
1,6.8,34,51,2.87,0.52,50,Urad
0,7.3,33,52,121,0.84,50,Urad
2,7,31,53,106.4,0.85,50,Urad
2,7.5,27,54,25.4,0.69,50,Urad